/home/matheus/tcc_implementation/venv/bin/python /home/matheus/tcc_implementation/agents/dqn/keras_rl_train_dqn_agent.py
Using TensorFlow backend.
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
2019-11-01 12:21:04.314549: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-11-01 12:21:04.335245: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2400000000 Hz
2019-11-01 12:21:04.335553: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x15c97e0 executing computations on platform Host. Devices:
2019-11-01 12:21:04.335578: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
2019-11-01 12:21:04.366313: W tensorflow/compiler/jit/mark_for_compilation_pass.cc:1412] (One-time warning): Not using XLA:CPU for cluster because envvar TF_XLA_FLAGS=--tf_xla_cpu_global_jit was not set.  If you want XLA:CPU, either set that envvar, or use experimental_jit_scope to enable XLA:CPU.  To confirm that XLA is active, pass --vmodule=xla_compilation_cache=1 (as a proper command-line flag, not via TF_XLA_FLAGS) or set the envvar XLA_FLAGS=--xla_hlo_profile.
Training for 1100000 steps ...
WARNING:tensorflow:From /home/matheus/tcc_implementation/venv/lib/python3.7/site-packages/keras/backend/tensorflow_backend.py:422: The name tf.global_variables is deprecated. Please use tf.compat.v1.global_variables instead.

     160/1100000: episode: 1, duration: 0.201s, episode steps: 160, steps per second: 795, episode reward: -987.103, mean reward: -6.169 [-100.000, 2.138], mean action: 1.956 [0.000, 3.000], mean observation: 0.449 [-3.266, 5.195], loss: --, mae: --, mean_q: --
   32179/1100000: episode: 61, duration: 7.068s, episode steps: 1000, steps per second: 141, episode reward: -43.541, mean reward: -0.044 [-5.013, 11.917], mean action: 1.813 [0.000, 3.000], mean observation: 0.083 [-0.624, 1.413], loss: 8.692412, mae: 32.930691, mean_q: 43.118774
   32610/1100000: episode: 62, duration: 2.810s, episode steps: 431, steps per second: 153, episode reward: -133.719, mean reward: -0.310 [-100.000, 4.595], mean action: 1.884 [0.000, 3.000], mean observation: -0.108 [-1.002, 1.442], loss: 5.850336, mae: 32.365833, mean_q: 42.570557
   33136/1100000: episode: 63, duration: 3.482s, episode steps: 526, steps per second: 151, episode reward: -371.807, mean reward: -0.707 [-100.000, 5.456], mean action: 1.781 [0.000, 3.000], mean observation: -0.087 [-3.528, 1.507], loss: 4.913357, mae: 32.969269, mean_q: 43.246185
   34136/1100000: episode: 64, duration: 7.818s, episode steps: 1000, steps per second: 128, episode reward: 32.805, mean reward: 0.033 [-26.878, 21.646], mean action: 1.780 [0.000, 3.000], mean observation: 0.100 [-0.648, 1.409], loss: 8.347274, mae: 32.724758, mean_q: 42.913010
   34452/1100000: episode: 65, duration: 2.013s, episode steps: 316, steps per second: 157, episode reward: -106.626, mean reward: -0.337 [-100.000, 10.231], mean action: 1.674 [0.000, 3.000], mean observation: 0.131 [-1.199, 2.143], loss: 6.862556, mae: 32.368183, mean_q: 42.394939
   34829/1100000: episode: 66, duration: 2.465s, episode steps: 377, steps per second: 153, episode reward: -94.126, mean reward: -0.250 [-100.000, 14.594], mean action: 1.645 [0.000, 3.000], mean observation: 0.232 [-1.104, 1.499], loss: 5.196752, mae: 32.466171, mean_q: 42.554321
   35550/1100000: episode: 67, duration: 4.949s, episode steps: 721, steps per second: 146, episode reward: -255.757, mean reward: -0.355 [-100.000, 25.846], mean action: 1.791 [0.000, 3.000], mean observation: 0.176 [-0.891, 1.720], loss: 10.156803, mae: 32.362671, mean_q: 42.435020
   35999/1100000: episode: 68, duration: 2.889s, episode steps: 449, steps per second: 155, episode reward: -278.012, mean reward: -0.619 [-100.000, 15.542], mean action: 1.837 [0.000, 3.000], mean observation: 0.067 [-0.868, 1.978], loss: 7.467755, mae: 32.059467, mean_q: 42.261749
   36817/1100000: episode: 69, duration: 5.673s, episode steps: 818, steps per second: 144, episode reward: -277.493, mean reward: -0.339 [-100.000, 16.440], mean action: 1.806 [0.000, 3.000], mean observation: 0.124 [-0.849, 1.585], loss: 5.394379, mae: 32.325165, mean_q: 42.583771
   36926/1100000: episode: 70, duration: 0.676s, episode steps: 109, steps per second: 161, episode reward: -151.389, mean reward: -1.389 [-100.000, 2.323], mean action: 1.688 [0.000, 3.000], mean observation: -0.171 [-1.089, 1.416], loss: 7.351817, mae: 32.133030, mean_q: 42.031719
   37063/1100000: episode: 71, duration: 0.849s, episode steps: 137, steps per second: 161, episode reward: -92.286, mean reward: -0.674 [-100.000, 16.791], mean action: 1.628 [0.000, 3.000], mean observation: 0.099 [-1.174, 1.806], loss: 5.194999, mae: 31.939930, mean_q: 41.740715
   37873/1100000: episode: 72, duration: 5.677s, episode steps: 810, steps per second: 143, episode reward: 129.078, mean reward: 0.159 [-20.972, 100.000], mean action: 1.707 [0.000, 3.000], mean observation: 0.074 [-0.521, 1.464], loss: 6.987585, mae: 32.144562, mean_q: 41.693447
   37986/1100000: episode: 73, duration: 0.704s, episode steps: 113, steps per second: 160, episode reward: -15.824, mean reward: -0.140 [-100.000, 97.575], mean action: 1.708 [0.000, 3.000], mean observation: -0.109 [-1.871, 1.399], loss: 13.598024, mae: 31.995043, mean_q: 41.127735
   38306/1100000: episode: 74, duration: 2.017s, episode steps: 320, steps per second: 159, episode reward: -71.608, mean reward: -0.224 [-100.000, 55.237], mean action: 1.756 [0.000, 3.000], mean observation: 0.023 [-0.802, 1.399], loss: 5.286908, mae: 31.916040, mean_q: 41.073975
   38618/1100000: episode: 75, duration: 2.056s, episode steps: 312, steps per second: 152, episode reward: -42.284, mean reward: -0.136 [-100.000, 25.961], mean action: 1.824 [0.000, 3.000], mean observation: 0.111 [-1.421, 1.487], loss: 11.081927, mae: 31.925533, mean_q: 41.746956
   39389/1100000: episode: 76, duration: 5.241s, episode steps: 771, steps per second: 147, episode reward: 170.149, mean reward: 0.221 [-19.416, 100.000], mean action: 1.608 [0.000, 3.000], mean observation: 0.024 [-1.178, 1.503], loss: 4.783340, mae: 32.179947, mean_q: 41.445015
   40389/1100000: episode: 77, duration: 7.216s, episode steps: 1000, steps per second: 139, episode reward: -150.592, mean reward: -0.151 [-5.292, 4.084], mean action: 1.819 [0.000, 3.000], mean observation: 0.185 [-0.509, 1.558], loss: 5.701706, mae: 32.201698, mean_q: 41.655853
   41178/1100000: episode: 78, duration: 5.566s, episode steps: 789, steps per second: 142, episode reward: 141.652, mean reward: 0.180 [-18.112, 100.000], mean action: 2.076 [0.000, 3.000], mean observation: 0.144 [-0.579, 1.453], loss: 6.998685, mae: 32.271236, mean_q: 41.657398
   41734/1100000: episode: 79, duration: 3.742s, episode steps: 556, steps per second: 149, episode reward: -329.498, mean reward: -0.593 [-100.000, 5.540], mean action: 1.734 [0.000, 3.000], mean observation: 0.055 [-0.980, 3.608], loss: 5.037479, mae: 32.326038, mean_q: 42.070621
   42554/1100000: episode: 80, duration: 5.952s, episode steps: 820, steps per second: 138, episode reward: 113.428, mean reward: 0.138 [-17.404, 100.000], mean action: 1.672 [0.000, 3.000], mean observation: -0.071 [-0.769, 1.396], loss: 5.398610, mae: 32.381310, mean_q: 41.965401
   43554/1100000: episode: 81, duration: 7.328s, episode steps: 1000, steps per second: 136, episode reward: -13.165, mean reward: -0.013 [-4.650, 5.690], mean action: 1.864 [0.000, 3.000], mean observation: 0.008 [-0.600, 1.420], loss: 5.467237, mae: 32.976727, mean_q: 42.823139
   44554/1100000: episode: 82, duration: 7.092s, episode steps: 1000, steps per second: 141, episode reward: 13.245, mean reward: 0.013 [-21.884, 22.269], mean action: 1.586 [0.000, 3.000], mean observation: 0.096 [-0.925, 1.387], loss: 6.184773, mae: 33.633373, mean_q: 43.716095
   45554/1100000: episode: 83, duration: 6.906s, episode steps: 1000, steps per second: 145, episode reward: 3.835, mean reward: 0.004 [-20.754, 13.938], mean action: 2.016 [0.000, 3.000], mean observation: 0.004 [-0.715, 1.464], loss: 7.205550, mae: 34.307117, mean_q: 44.474560
   46318/1100000: episode: 84, duration: 5.340s, episode steps: 764, steps per second: 143, episode reward: -236.086, mean reward: -0.309 [-100.000, 32.416], mean action: 1.709 [0.000, 3.000], mean observation: 0.094 [-0.700, 1.477], loss: 9.453314, mae: 35.770782, mean_q: 46.229332
   47318/1100000: episode: 85, duration: 7.690s, episode steps: 1000, steps per second: 130, episode reward: -57.422, mean reward: -0.057 [-4.491, 5.709], mean action: 1.665 [0.000, 3.000], mean observation: 0.090 [-0.371, 1.472], loss: 8.954676, mae: 35.825512, mean_q: 46.452549
   47417/1100000: episode: 86, duration: 0.629s, episode steps: 99, steps per second: 157, episode reward: -191.163, mean reward: -1.931 [-100.000, 48.335], mean action: 1.636 [0.000, 3.000], mean observation: 0.088 [-1.217, 2.398], loss: 7.431798, mae: 36.057472, mean_q: 46.581863
   48417/1100000: episode: 87, duration: 7.686s, episode steps: 1000, steps per second: 130, episode reward: -61.753, mean reward: -0.062 [-4.981, 5.163], mean action: 1.678 [0.000, 3.000], mean observation: 0.107 [-0.413, 1.484], loss: 9.999521, mae: 35.644608, mean_q: 46.645008
   49417/1100000: episode: 88, duration: 7.574s, episode steps: 1000, steps per second: 132, episode reward: -67.212, mean reward: -0.067 [-5.185, 5.381], mean action: 1.866 [0.000, 3.000], mean observation: 0.128 [-0.748, 1.432], loss: 6.329305, mae: 35.730812, mean_q: 46.891369
   49794/1100000: episode: 89, duration: 2.522s, episode steps: 377, steps per second: 149, episode reward: 154.915, mean reward: 0.411 [-7.431, 100.000], mean action: 1.626 [0.000, 3.000], mean observation: -0.057 [-1.349, 1.408], loss: 5.418262, mae: 35.965004, mean_q: 47.395844
   50794/1100000: episode: 90, duration: 7.802s, episode steps: 1000, steps per second: 128, episode reward: -117.851, mean reward: -0.118 [-5.306, 4.288], mean action: 1.730 [0.000, 3.000], mean observation: 0.131 [-0.427, 1.391], loss: 6.746494, mae: 36.175041, mean_q: 47.787006
   51794/1100000: episode: 91, duration: 7.470s, episode steps: 1000, steps per second: 134, episode reward: -12.349, mean reward: -0.012 [-23.878, 21.198], mean action: 1.764 [0.000, 3.000], mean observation: -0.015 [-1.139, 1.498], loss: 8.450370, mae: 36.217091, mean_q: 47.809147
   52210/1100000: episode: 92, duration: 2.805s, episode steps: 416, steps per second: 148, episode reward: -347.995, mean reward: -0.837 [-100.000, 5.070], mean action: 1.868 [0.000, 3.000], mean observation: 0.091 [-2.939, 2.794], loss: 4.236802, mae: 36.421238, mean_q: 48.160786
   53210/1100000: episode: 93, duration: 7.595s, episode steps: 1000, steps per second: 132, episode reward: -119.966, mean reward: -0.120 [-4.871, 4.218], mean action: 1.758 [0.000, 3.000], mean observation: 0.170 [-0.404, 1.428], loss: 6.105212, mae: 37.118706, mean_q: 49.006432
   54210/1100000: episode: 94, duration: 7.618s, episode steps: 1000, steps per second: 131, episode reward: -71.889, mean reward: -0.072 [-13.505, 21.895], mean action: 1.660 [0.000, 3.000], mean observation: 0.109 [-1.001, 1.415], loss: 7.232750, mae: 37.393349, mean_q: 49.374619
   54333/1100000: episode: 95, duration: 0.792s, episode steps: 123, steps per second: 155, episode reward: -93.183, mean reward: -0.758 [-100.000, 13.390], mean action: 1.268 [0.000, 3.000], mean observation: 0.084 [-5.296, 1.391], loss: 3.206523, mae: 37.873402, mean_q: 50.091724
   55333/1100000: episode: 96, duration: 7.632s, episode steps: 1000, steps per second: 131, episode reward: -123.937, mean reward: -0.124 [-5.964, 4.610], mean action: 1.817 [0.000, 3.000], mean observation: 0.183 [-0.310, 1.399], loss: 5.499018, mae: 37.609924, mean_q: 49.250587
   55524/1100000: episode: 97, duration: 1.239s, episode steps: 191, steps per second: 154, episode reward: -192.761, mean reward: -1.009 [-100.000, 5.330], mean action: 1.853 [0.000, 3.000], mean observation: 0.013 [-1.315, 2.152], loss: 15.489437, mae: 38.296909, mean_q: 50.363617
   56042/1100000: episode: 98, duration: 3.686s, episode steps: 518, steps per second: 141, episode reward: 185.636, mean reward: 0.358 [-19.315, 100.000], mean action: 1.660 [0.000, 3.000], mean observation: -0.009 [-0.778, 1.394], loss: 7.954920, mae: 37.414551, mean_q: 49.564468
   57042/1100000: episode: 99, duration: 7.598s, episode steps: 1000, steps per second: 132, episode reward: -2.847, mean reward: -0.003 [-14.693, 24.702], mean action: 1.717 [0.000, 3.000], mean observation: 0.093 [-1.287, 1.415], loss: 6.328666, mae: 37.293938, mean_q: 49.251743
   58008/1100000: episode: 100, duration: 6.935s, episode steps: 966, steps per second: 139, episode reward: 137.146, mean reward: 0.142 [-18.047, 100.000], mean action: 2.130 [0.000, 3.000], mean observation: 0.073 [-1.191, 1.481], loss: 7.830586, mae: 36.889709, mean_q: 48.788036
   58140/1100000: episode: 101, duration: 0.853s, episode steps: 132, steps per second: 155, episode reward: -130.097, mean reward: -0.986 [-100.000, 10.661], mean action: 1.258 [0.000, 3.000], mean observation: 0.061 [-4.687, 1.409], loss: 4.936501, mae: 37.367310, mean_q: 49.473396
   58288/1100000: episode: 102, duration: 0.956s, episode steps: 148, steps per second: 155, episode reward: -141.629, mean reward: -0.957 [-100.000, 9.048], mean action: 1.108 [0.000, 3.000], mean observation: 0.110 [-6.044, 1.507], loss: 8.012587, mae: 37.194618, mean_q: 49.262695
   58996/1100000: episode: 103, duration: 4.963s, episode steps: 708, steps per second: 143, episode reward: -167.650, mean reward: -0.237 [-100.000, 11.444], mean action: 1.944 [0.000, 3.000], mean observation: 0.042 [-0.967, 1.405], loss: 6.214943, mae: 37.262684, mean_q: 49.311550
   59307/1100000: episode: 104, duration: 2.071s, episode steps: 311, steps per second: 150, episode reward: -26.673, mean reward: -0.086 [-100.000, 10.502], mean action: 1.540 [0.000, 3.000], mean observation: 0.050 [-1.701, 1.425], loss: 6.179619, mae: 37.080872, mean_q: 48.802235
   59470/1100000: episode: 105, duration: 1.051s, episode steps: 163, steps per second: 155, episode reward: -120.343, mean reward: -0.738 [-100.000, 9.478], mean action: 1.239 [0.000, 3.000], mean observation: 0.174 [-5.023, 1.525], loss: 6.564667, mae: 36.655155, mean_q: 48.567223
   59732/1100000: episode: 106, duration: 1.748s, episode steps: 262, steps per second: 150, episode reward: -105.359, mean reward: -0.402 [-100.000, 13.105], mean action: 1.550 [0.000, 3.000], mean observation: 0.089 [-3.771, 1.398], loss: 5.809426, mae: 37.017071, mean_q: 48.719418
   59993/1100000: episode: 107, duration: 1.754s, episode steps: 261, steps per second: 149, episode reward: -148.971, mean reward: -0.571 [-100.000, 3.613], mean action: 1.732 [0.000, 3.000], mean observation: -0.078 [-1.000, 1.397], loss: 8.013556, mae: 36.941872, mean_q: 48.666862
   60544/1100000: episode: 108, duration: 3.966s, episode steps: 551, steps per second: 139, episode reward: -81.689, mean reward: -0.148 [-100.000, 18.800], mean action: 1.657 [0.000, 3.000], mean observation: 0.097 [-0.777, 1.401], loss: 6.720534, mae: 36.772511, mean_q: 48.191269
   60703/1100000: episode: 109, duration: 1.051s, episode steps: 159, steps per second: 151, episode reward: -153.363, mean reward: -0.965 [-100.000, 9.854], mean action: 1.730 [0.000, 3.000], mean observation: -0.049 [-1.377, 1.405], loss: 6.870689, mae: 36.938084, mean_q: 48.530708
   61341/1100000: episode: 110, duration: 4.751s, episode steps: 638, steps per second: 134, episode reward: 168.892, mean reward: 0.265 [-18.879, 100.000], mean action: 1.444 [0.000, 3.000], mean observation: -0.041 [-0.858, 1.406], loss: 5.608785, mae: 36.678703, mean_q: 47.938728
   61641/1100000: episode: 111, duration: 2.038s, episode steps: 300, steps per second: 147, episode reward: -84.054, mean reward: -0.280 [-100.000, 11.491], mean action: 1.650 [0.000, 3.000], mean observation: 0.078 [-2.292, 1.434], loss: 12.310135, mae: 37.083084, mean_q: 48.236610
   61720/1100000: episode: 112, duration: 0.519s, episode steps: 79, steps per second: 152, episode reward: -116.163, mean reward: -1.470 [-100.000, 5.731], mean action: 0.962 [0.000, 3.000], mean observation: 0.081 [-1.590, 4.841], loss: 6.909449, mae: 36.433327, mean_q: 48.003620
   61858/1100000: episode: 113, duration: 0.906s, episode steps: 138, steps per second: 152, episode reward: -220.567, mean reward: -1.598 [-100.000, 2.845], mean action: 1.964 [0.000, 3.000], mean observation: -0.113 [-1.581, 1.436], loss: 11.277662, mae: 36.415585, mean_q: 47.628254
   62282/1100000: episode: 114, duration: 2.976s, episode steps: 424, steps per second: 142, episode reward: 139.798, mean reward: 0.330 [-17.783, 100.000], mean action: 1.774 [0.000, 3.000], mean observation: -0.077 [-1.288, 1.479], loss: 9.748247, mae: 36.803177, mean_q: 48.059883
   63023/1100000: episode: 115, duration: 5.238s, episode steps: 741, steps per second: 141, episode reward: -160.582, mean reward: -0.217 [-100.000, 19.354], mean action: 1.653 [0.000, 3.000], mean observation: 0.142 [-1.245, 1.408], loss: 8.250546, mae: 36.682449, mean_q: 47.907856
   64023/1100000: episode: 116, duration: 7.763s, episode steps: 1000, steps per second: 129, episode reward: -11.005, mean reward: -0.011 [-11.723, 12.363], mean action: 1.812 [0.000, 3.000], mean observation: -0.085 [-0.828, 1.452], loss: 8.060636, mae: 37.213017, mean_q: 48.589520
   64558/1100000: episode: 117, duration: 3.747s, episode steps: 535, steps per second: 143, episode reward: -162.602, mean reward: -0.304 [-100.000, 5.575], mean action: 1.871 [0.000, 3.000], mean observation: -0.084 [-1.003, 1.515], loss: 6.625678, mae: 36.986172, mean_q: 48.749889
   65558/1100000: episode: 118, duration: 7.778s, episode steps: 1000, steps per second: 129, episode reward: -73.869, mean reward: -0.074 [-4.938, 5.021], mean action: 1.709 [0.000, 3.000], mean observation: 0.112 [-0.496, 1.393], loss: 6.969313, mae: 36.769638, mean_q: 48.140820
   66358/1100000: episode: 119, duration: 5.853s, episode steps: 800, steps per second: 137, episode reward: 192.067, mean reward: 0.240 [-19.940, 100.000], mean action: 1.337 [0.000, 3.000], mean observation: 0.073 [-0.925, 1.395], loss: 7.042119, mae: 36.997456, mean_q: 48.734589
   66993/1100000: episode: 120, duration: 4.577s, episode steps: 635, steps per second: 139, episode reward: 132.235, mean reward: 0.208 [-21.058, 100.000], mean action: 2.033 [0.000, 3.000], mean observation: 0.004 [-1.584, 1.391], loss: 8.694638, mae: 36.720455, mean_q: 48.701492
   67789/1100000: episode: 121, duration: 6.006s, episode steps: 796, steps per second: 133, episode reward: -267.198, mean reward: -0.336 [-100.000, 16.943], mean action: 1.715 [0.000, 3.000], mean observation: 0.031 [-1.008, 1.400], loss: 7.288527, mae: 36.573433, mean_q: 48.465698
   68789/1100000: episode: 122, duration: 7.266s, episode steps: 1000, steps per second: 138, episode reward: -110.505, mean reward: -0.111 [-8.601, 36.735], mean action: 1.844 [0.000, 3.000], mean observation: 0.099 [-0.857, 1.404], loss: 6.234130, mae: 36.421570, mean_q: 48.293468
   69789/1100000: episode: 123, duration: 7.890s, episode steps: 1000, steps per second: 127, episode reward: 86.453, mean reward: 0.086 [-19.957, 22.905], mean action: 1.259 [0.000, 3.000], mean observation: 0.007 [-0.764, 1.400], loss: 6.172752, mae: 36.248962, mean_q: 48.169060
   70789/1100000: episode: 124, duration: 7.875s, episode steps: 1000, steps per second: 127, episode reward: 24.218, mean reward: 0.024 [-4.541, 4.984], mean action: 1.657 [0.000, 3.000], mean observation: 0.064 [-0.411, 1.399], loss: 4.974508, mae: 36.351860, mean_q: 48.350960
   71511/1100000: episode: 125, duration: 5.422s, episode steps: 722, steps per second: 133, episode reward: 146.074, mean reward: 0.202 [-19.428, 100.000], mean action: 1.488 [0.000, 3.000], mean observation: 0.018 [-0.799, 1.419], loss: 5.672352, mae: 36.328892, mean_q: 48.290474
   72335/1100000: episode: 126, duration: 6.374s, episode steps: 824, steps per second: 129, episode reward: 87.740, mean reward: 0.106 [-17.805, 100.000], mean action: 1.631 [0.000, 3.000], mean observation: 0.027 [-0.684, 1.429], loss: 6.362943, mae: 36.099857, mean_q: 48.306427
   73335/1100000: episode: 127, duration: 7.872s, episode steps: 1000, steps per second: 127, episode reward: -143.601, mean reward: -0.144 [-5.061, 5.190], mean action: 1.760 [0.000, 3.000], mean observation: 0.090 [-0.873, 1.432], loss: 6.072055, mae: 36.086414, mean_q: 48.245953
   73479/1100000: episode: 128, duration: 0.959s, episode steps: 144, steps per second: 150, episode reward: -24.073, mean reward: -0.167 [-100.000, 10.444], mean action: 1.389 [0.000, 3.000], mean observation: 0.048 [-3.097, 1.455], loss: 4.268978, mae: 35.964790, mean_q: 47.706753
   73904/1100000: episode: 129, duration: 2.990s, episode steps: 425, steps per second: 142, episode reward: -146.490, mean reward: -0.345 [-100.000, 4.118], mean action: 1.885 [0.000, 3.000], mean observation: 0.055 [-1.352, 1.484], loss: 4.732884, mae: 35.728870, mean_q: 47.739735
   74904/1100000: episode: 130, duration: 7.413s, episode steps: 1000, steps per second: 135, episode reward: 35.528, mean reward: 0.036 [-21.685, 23.033], mean action: 1.577 [0.000, 3.000], mean observation: 0.038 [-0.600, 1.413], loss: 4.788695, mae: 35.482098, mean_q: 47.347118
   75690/1100000: episode: 131, duration: 5.781s, episode steps: 786, steps per second: 136, episode reward: 150.163, mean reward: 0.191 [-19.818, 100.000], mean action: 1.704 [0.000, 3.000], mean observation: -0.020 [-0.817, 1.401], loss: 5.825645, mae: 35.688358, mean_q: 47.692589
   76192/1100000: episode: 132, duration: 3.555s, episode steps: 502, steps per second: 141, episode reward: -352.797, mean reward: -0.703 [-100.000, 27.179], mean action: 1.574 [0.000, 3.000], mean observation: 0.093 [-1.842, 1.425], loss: 7.385174, mae: 35.684238, mean_q: 47.645218
   76612/1100000: episode: 133, duration: 2.909s, episode steps: 420, steps per second: 144, episode reward: 261.057, mean reward: 0.622 [-12.165, 100.000], mean action: 1.336 [0.000, 3.000], mean observation: 0.111 [-0.672, 1.864], loss: 5.160286, mae: 35.359402, mean_q: 47.296558
   77612/1100000: episode: 134, duration: 7.618s, episode steps: 1000, steps per second: 131, episode reward: -54.384, mean reward: -0.054 [-4.547, 5.368], mean action: 1.862 [0.000, 3.000], mean observation: 0.059 [-0.600, 1.564], loss: 6.337896, mae: 35.519382, mean_q: 47.308220
   78612/1100000: episode: 135, duration: 7.514s, episode steps: 1000, steps per second: 133, episode reward: -116.635, mean reward: -0.117 [-4.518, 4.603], mean action: 1.866 [0.000, 3.000], mean observation: 0.078 [-0.600, 1.389], loss: 5.872027, mae: 35.635345, mean_q: 47.347836
   78714/1100000: episode: 136, duration: 0.680s, episode steps: 102, steps per second: 150, episode reward: 7.654, mean reward: 0.075 [-100.000, 14.080], mean action: 1.373 [0.000, 3.000], mean observation: 0.011 [-1.019, 1.397], loss: 8.705659, mae: 35.847244, mean_q: 47.570911
   79037/1100000: episode: 137, duration: 2.260s, episode steps: 323, steps per second: 143, episode reward: 240.989, mean reward: 0.746 [-11.869, 100.000], mean action: 1.080 [0.000, 3.000], mean observation: 0.083 [-1.315, 1.509], loss: 7.318495, mae: 36.042931, mean_q: 47.895615
   79563/1100000: episode: 138, duration: 3.907s, episode steps: 526, steps per second: 135, episode reward: -31.864, mean reward: -0.061 [-100.000, 21.519], mean action: 1.437 [0.000, 3.000], mean observation: 0.128 [-0.751, 1.451], loss: 5.830313, mae: 35.687389, mean_q: 47.574986
   79656/1100000: episode: 139, duration: 0.623s, episode steps: 93, steps per second: 149, episode reward: -92.087, mean reward: -0.990 [-100.000, 8.712], mean action: 1.925 [0.000, 3.000], mean observation: 0.166 [-3.094, 1.389], loss: 3.293502, mae: 36.040657, mean_q: 48.184322
   79746/1100000: episode: 140, duration: 0.591s, episode steps: 90, steps per second: 152, episode reward: -115.274, mean reward: -1.281 [-100.000, 8.761], mean action: 1.167 [0.000, 3.000], mean observation: 0.097 [-5.558, 1.537], loss: 4.579209, mae: 36.208145, mean_q: 48.223854
   79904/1100000: episode: 141, duration: 1.047s, episode steps: 158, steps per second: 151, episode reward: -205.639, mean reward: -1.302 [-100.000, 8.242], mean action: 1.310 [0.000, 3.000], mean observation: -0.005 [-1.911, 1.598], loss: 3.650461, mae: 35.888870, mean_q: 47.871704
